0.97433304, 0.97484536, 0.97534788, 0.97584077, 0.97632421, 0.97679837, 0.97726341, 0.9777195, 0.97816679, 0.97860544,
0.97903562, 0.97945748, 0.97987115, 0.9802768, 0.98067458, 0.98106461, 0.98144706, 0.98182204, 0.98218972, 0.9825502,
0.98290364, 0.98325016, 0.98358988, 0.98392294, 0.98424946, 0.98456956, 0.98488336, 0.98519098, 0.98549252, 0.98578812,
0.98607788, 0.9863619, 0.98664031, 0.98691319, 0.98718067, 0.98744283, 0.98769978, 0.98795163, 0.98819846, 0.98844038,
0.98867747, 0.98890983, 0.98913754, 0.98936071, 0.98957941, 0.98979374, 0.99000377, 0.99020958, 0.99041127, 0.99060891,
0.99080257, 0.99099234, 0.99117828, 0.99136048, 0.99153901, 0.99171394, 0.99188533, 0.99205327, 0.9922178, 0.99237901,
0.99253695, 0.9926917, 0.9928433, 0.99299184, 0.99313735, 0.99327991, 0.99341958, 0.9935564, 0.99369043, 0.99382174,
0.99395037, 0.99407638, 0.99419982, 0.99432074, 0.99443918, 0.99455521, 0.99466886, 0.99478019, 0.99488924, 0.99499606,
0.99510068, 0.99520316, 0.99530353, 0.99540185, 0.99549814, 0.99559246, 0.99568484, 0.99577531, 0.99586392, 0.99595071,
0.99603571, 0.99611895, 0.99620048, 0.99628032, 0.99635852, 0.9964351, 0.9965101, 0.99658354, 0.99665547, 0.99672591,
0.99679489, 0.99686244, 0.99692858, 0.99699336, 0.99705679, 0.99711891, 0.99717974, 0.9972393, 0.99729762, 0.99735473,
0.99741065, 0.99746541, 0.99751903, 0.99757153, 0.99762293, 0.99767327, 0.99772255, 0.99777081, 0.99781806, 0.99786432,
0.99790961, 0.99795396, 0.99799738, 0.99803989, 0.99808152, 0.99812227, 0.99816216, 0.99820122, 0.99823947, 0.99827691,
0.99831356, 0.99834945, 0.99838458, 0.99841898, 0.99845265, 0.99848561, 0.99851788, 0.99854948, 0.9985804, 0.99861068,
0.99864032, 0.99866933, 0.99869774, 0.99872554, 0.99875276, 0.99877941, 0.99880549, 0.99883102, 0.99885601, 0.99888048,
0.99890443, 0.99892787, 0.99895082, 0.99897328, 0.99899526, 0.99901678, 0.99903785, 0.99905847, 0.99907865, 0.9990984,
0.99911774, 0.99913666, 0.99915519, 0.99917332, 0.99919107, 0.99920844, 0.99922544, 0.99924208, 0.99925836, 0.9992743,
0.99928991, 0.99930518, 0.99932012, 0.99933475, 0.99934906, 0.99936307, 0.99937678, 0.9993902, 0.99940334, 0.99941619,
0.99942877, 0.99944108, 0.99945313, 0.99946492, 0.99947646, 0.99948776, 0.99949881, 0.99950963, 0.99952021, 0.99953057,
0.99954071, 0.99955063, 0.99956034, 0.99956984, 0.99957914, 0.99958823, 0.99959714, 0.99960585, 0.99961438, 0.99962272,
0.99963088, 0.99963887, 0.99964669, 0.99965434, 0.99966183, 0.99966916, 0.99967632, 0.99968334, 0.9996902, 0.99969692,
0.99970349, 0.99970992, 0.99971621, 0.99972237, 0.9997284, 0.99973429, 0.99974006, 0.9997457, 0.99975123, 0.99975663,
0.99976192, 0.99976709, 0.99977215, 0.99977711, 0.99978195, 0.99978669, 0.99979133, 0.99979587, 0.99980031, 0.99980466,
0.99980891, 0.99981307, 0.99981714, 0.99982112, 0.99982502, 0.99982883, 0.99983256, 0.99983621, 0.99983978, 0.99984327,
0.99984669, 0.99985003, 0.9998533, 0.9998565, 0.99985964, 0.9998627, 0.9998657, 0.99986863, 0.9998715, 0.9998743,
0.99987705, 0.99987973, 0.99988236, 0.99988493, 0.99988744, 0.9998899, 0.99989231, 0.99989467, 0.99989697, 0.99989922,
0.99990143, 0.99990358, 0.9999057, 0.99990776, 0.99990978, 0.99991175, 0.99991368, 0.99991558, 0.99991742, 
0.99994725  };  /*  plus infinite border  */
